pub fn all_wire_handlers() -> Vec<(ToolDefinition, Box<dyn ToolHandler>)> {
    let mut out: Vec<(ToolDefinition, Box<dyn ToolHandler>)> = vec![
            description: "Build a GhidraServer bound to localhost via rustre_decompiler_ghidra::GhidraServer::localhost.".to_string(),
            input_schema: json!({ "type": "object", "properties": { "port": { "type": "integer" } } }),
            parameters: Value::Null,
        }
    }
}
#[async_trait]
impl ToolHandler for GhidraServerLocalhostTool {
    async fn call(&self, args: Value) -> Result<ToolResult, McpError> {
        let port = args.get("port").and_then(Value::as_u64).unwrap_or(18001) as u16;
        let s = rustre_decompiler_ghidra::GhidraServer::localhost(port);
        Ok(ToolResult::text(json!({
            "host": s.config().host,
            "port": s.config().port,
            "connected": s.is_connected(),
            "source": "rustre_decompiler_ghidra::GhidraServer::localhost",
        }).to_string()))
    }
}

/// Attach a binary path to a GhidraProject and return its computed .gpr path.
pub struct GhidraProjectWithBinaryTool;
impl GhidraProjectWithBinaryTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "ghidra_project_with_binary".to_string(),
            description: "Construct a GhidraProject with a binary via rustre_decompiler_ghidra::GhidraProject::with_binary.".to_string(),
            input_schema: json!({
                "type": "object",
                "properties": { "name": {"type":"string"}, "path": {"type":"string"}, "binary": {"type":"string"} },
                "required": ["name","path","binary"]
            }),
            parameters: Value::Null,
        }
    }
}
#[async_trait]
impl ToolHandler for GhidraProjectWithBinaryTool {
    async fn call(&self, args: Value) -> Result<ToolResult, McpError> {
        let name = args.get("name").and_then(Value::as_str).ok_or_else(|| McpError::InvalidParams("missing 'name'".into()))?.to_string();
        let path = args.get("path").and_then(Value::as_str).ok_or_else(|| McpError::InvalidParams("missing 'path'".into()))?.to_string();
        let binary = args.get("binary").and_then(Value::as_str).ok_or_else(|| McpError::InvalidParams("missing 'binary'".into()))?.to_string();
        let p = rustre_decompiler_ghidra::GhidraProject::new(name, std::path::PathBuf::from(path))
            .with_binary(std::path::PathBuf::from(&binary));
        Ok(ToolResult::text(json!({
            "project_file": p.project_file().display().to_string(),
            "binary": p.binary_path.as_ref().map(|b| b.display().to_string()),
            "source": "rustre_decompiler_ghidra::GhidraProject::with_binary",
        }).to_string()))
    }
}

/// Write a Ghidra script template to a temp file and return the path.
pub struct GhidraWriteScriptToTempTool;
impl GhidraWriteScriptToTempTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "ghidra_write_script_to_temp".to_string(),
            description: "Write a Ghidra script to a temp file via rustre_decompiler_ghidra::write_script_to_temp.".to_string(),
            input_schema: json!({ "type": "object", "properties": { "script": { "type": "string" } } }),
            parameters: Value::Null,
        }
    }
}
#[async_trait]
impl ToolHandler for GhidraWriteScriptToTempTool {
    async fn call(&self, args: Value) -> Result<ToolResult, McpError> {
        let script = args.get("script").and_then(Value::as_str).unwrap_or("// stub");
        let p = rustre_decompiler_ghidra::write_script_to_temp(script)
            .map_err(|e| McpError::InternalError(e.to_string()))?;
        let path_str = p.display().to_string();
        let exists = p.exists();
        let _ = std::fs::remove_file(&p);
        Ok(ToolResult::text(json!({
            "path": path_str,
            "existed": exists,
            "source": "rustre_decompiler_ghidra::write_script_to_temp",
        }).to_string()))
    }
}

/// Probe local Ghidra availability status.
pub struct GhidraAvailabilityCheckTool;
impl GhidraAvailabilityCheckTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "ghidra_availability_check".to_string(),
            description: "Probe Ghidra availability via rustre_decompiler_ghidra::GhidraAvailability::check.".to_string(),
            input_schema: json!({ "type": "object", "properties": {} }),
            parameters: Value::Null,
        }
    }
}
#[async_trait]
impl ToolHandler for GhidraAvailabilityCheckTool {
    async fn call(&self, _args: Value) -> Result<ToolResult, McpError> {
        let status = rustre_decompiler_ghidra::GhidraAvailability::check();
        let variant = match &status {
            rustre_decompiler_ghidra::GhidraStatus::Available(_) => "Available",
            rustre_decompiler_ghidra::GhidraStatus::NotFound => "NotFound",
            rustre_decompiler_ghidra::GhidraStatus::InvalidInstall(_) => "InvalidInstall",
        };
        Ok(ToolResult::text(json!({
            "status": variant,
            "debug": format!("{status:?}"),
            "source": "rustre_decompiler_ghidra::GhidraAvailability::check",
        }).to_string()))
    }
}

/// Try to build a GhidraConfig from a candidate home path.
pub struct GhidraConfigFromHomeTool;
impl GhidraConfigFromHomeTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "ghidra_config_from_home".to_string(),
            description: "Attempt to build a GhidraConfig from a home path via rustre_decompiler_ghidra::GhidraConfig::from_home.".to_string(),
            input_schema: json!({
                "type": "object",
                "properties": { "home": { "type": "string" } },
                "required": ["home"]
            }),
            parameters: Value::Null,
        }
    }
}
#[async_trait]
impl ToolHandler for GhidraConfigFromHomeTool {
    async fn call(&self, args: Value) -> Result<ToolResult, McpError> {
        let home = args.get("home").and_then(Value::as_str)
            .ok_or_else(|| McpError::InvalidParams("missing 'home'".into()))?;
        let cfg = rustre_decompiler_ghidra::GhidraConfig::from_home(std::path::Path::new(home));
        Ok(ToolResult::text(json!({
            "found": cfg.is_some(),
            "headless": cfg.as_ref().map(|c| c.headless_binary.display().to_string()),
            "source": "rustre_decompiler_ghidra::GhidraConfig::from_home",
        }).to_string()))
    }
}

/// Classify a Varnode by address-space via helper predicates.
pub struct GhidraVarnodeClassifyTool;
impl GhidraVarnodeClassifyTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "ghidra_varnode_classify".to_string(),
            description: "Classify a Varnode using is_const/is_register/is_unique/is_ram from rustre_decompiler_ghidra::Varnode.".to_string(),
            input_schema: json!({
                "type": "object",
                "properties": { "space": {"type":"string"}, "offset": {"type":"integer"}, "size": {"type":"integer"} },
                "required": ["space"]
            }),
            parameters: Value::Null,
        }
    }
}
#[async_trait]
impl ToolHandler for GhidraVarnodeClassifyTool {
    async fn call(&self, args: Value) -> Result<ToolResult, McpError> {
        let space = args.get("space").and_then(Value::as_str).unwrap_or("register").to_string();
        let offset = args.get("offset").and_then(Value::as_u64).unwrap_or(0);
        let size = args.get("size").and_then(Value::as_u64).unwrap_or(8) as u8;
        let v = rustre_decompiler_ghidra::Varnode { space, offset, size };
        Ok(ToolResult::text(json!({
            "display": v.to_string(),
            "is_const": v.is_const(),
            "is_register": v.is_register(),
            "is_unique": v.is_unique(),
            "is_ram": v.is_ram(),
            "source": "rustre_decompiler_ghidra::Varnode",
        }).to_string()))
    }
}

/// Expose the built-in DECOMPILE_SCRIPT Ghidra template metadata.
pub struct GhidraDecompileScriptTemplateTool;
impl GhidraDecompileScriptTemplateTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "ghidra_decompile_script_template".to_string(),
            description: "Return metadata for rustre_decompiler_ghidra::DECOMPILE_SCRIPT built-in template.".to_string(),
            input_schema: json!({ "type": "object", "properties": {} }),
            parameters: Value::Null,
        }
    }
}
#[async_trait]
impl ToolHandler for GhidraDecompileScriptTemplateTool {
    async fn call(&self, _args: Value) -> Result<ToolResult, McpError> {
        let s = rustre_decompiler_ghidra::DECOMPILE_SCRIPT;
        Ok(ToolResult::text(json!({
            "len": s.len(),
            "contains_class": s.contains("DecompileToJSON"),
            "source": "rustre_decompiler_ghidra::DECOMPILE_SCRIPT",
        }).to_string()))
    }
}

/// Expose the built-in LIST_FUNCTIONS_SCRIPT Ghidra template metadata.
pub struct GhidraListFunctionsScriptTemplateTool;
impl GhidraListFunctionsScriptTemplateTool {
    #[must_use]
    pub fn definition() -> ToolDefinition {
        ToolDefinition {
            name: "ghidra_list_functions_script_template".to_string(),
            description: "Return metadata for rustre_decompiler_ghidra::LIST_FUNCTIONS_SCRIPT built-in template.".to_string(),
            input_schema: json!({ "type": "object", "properties": {} }),
            parameters: Value::Null,
        }
    }
}
#[async_trait]
impl ToolHandler for GhidraListFunctionsScriptTemplateTool {
    async fn call(&self, _args: Value) -> Result<ToolResult, McpError> {
        let s = rustre_decompiler_ghidra::LIST_FUNCTIONS_SCRIPT;
        Ok(ToolResult::text(json!({
            "len": s.len(),
            "contains_class": s.contains("ListFunctionsJSON"),
            "source": "rustre_decompiler_ghidra::LIST_FUNCTIONS_SCRIPT",
